Event	ID	Name			Wwise Object Path	Notes
	128342314	Play_Cloth			\Default Work Unit\Play_Cloth	
	1255756422	Play_ambient_meadow			\Default Work Unit\Play_ambient_meadow	
	1637864059	Play_ambient_tunnel			\Default Work Unit\Play_ambient_tunnel	
	3565446547	Play_Train_Station_Song			\Default Work Unit\Play_Train_Station_Song	
	4093367312	Play_Breathing			\Default Work Unit\Play_Breathing	
	4109800757	Play_ambient_water_still			\Default Work Unit\Play_ambient_water_still	

State Group	ID	Name			Wwise Object Path	Notes
	2077253480	Room			\Default Work Unit\Room	
	3840192365	Stress			\Default Work Unit\Stress	

State	ID	Name	State Group			Notes
	565529991	Final	Room			
	748895195	None	Room			
	1981184526	Subway	Room			
	2188788306	Intermediate	Room			
	748895195	None	Stress			
	981339021	Med	Stress			
	1846755610	Small	Stress			
	4284352190	Large	Stress			

Modulator Time	ID	Name			Wwise Object Path	Notes
	59884537	Modulator Time (Custom)				
	84836466	Modulator Time (Custom)				
	369942392	Modulator Time (Custom)				
	429778787	Modulator Time (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	941544319	sfx_breath_labor_03_02	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\3\sfx_breath_labor_03_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Big\sfx_breath_labor_03_02		168268
	943818929	sfx_breath_labor_02_05	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\2\sfx_breath_labor_02_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Med\sfx_breath_labor_02_05		200296
	979214779	sfx_breath_labor_01_06	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\1\sfx_breath_labor_01_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Small\sfx_breath_labor_01_06		248868
	983653815	sfx_cloth_rustling_07	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Cloth Rustling\sfx_cloth_rustling_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cloth\sfx_cloth_rustling_07		210184
	993365734	sfx_breath_labor_02_03	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\2\sfx_breath_labor_02_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Med\sfx_breath_labor_02_03		200296
	1012607907	sfx_breath_normal_01_07	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_normal\1\sfx_breath_normal_01_07_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Normal\Breath_Normal_Small\sfx_breath_normal_01_07		215388
	1034179108	sfx_breath_normal_01_01	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_normal\1\sfx_breath_normal_01_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Normal\Breath_Normal_Small\sfx_breath_normal_01_01		426904
	1056895475	sfx_breath_calm_6	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_calm\sfx_breath_calm_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Calm\sfx_breath_calm_6		678056
	1072469413	sfx_breath_labor_03_10	C:\Users\danie\Documents\GitHub\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025\LiminalHorrorGGJ2025_WwiseProject\.cache\Mac\SFX\Breath_labor\3\sfx_breath_labor_03_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Breathing\Breath_Labor\Breath_Labor_Big\sfx_breath_labor_03_10		160256

